Segundo,Corrente,Impedancia
36.69,0.1696565205306427,189.9242967177321
38.77,0.1646391774523502,189.59632376743747
40.78,0.1652384169427666,189.64981238335076
42.92,0.1659048921981561,187.7683546372858
44.62,0.1665893590927172,186.7831792890623
46.11,0.1670385069174805,186.67639156762837
48.15,0.1671634827978787,186.56045047519885
50.22,0.1678136076996142,185.8326833414692
51.7,0.1684724414605473,184.94356655802184
53.93,0.1691520500950367,183.7138384405461
55.73,0.1698732264748134,182.79239385534584
57.23,0.1699765280008491,182.81420216388065
58.77,0.1703713812047623,182.11074501026297
0.51,0.1710229831276162,181.18252931403745
2.7,0.1714570590114429,180.57608611088068
4.29,0.1718401344841299,180.29934739683569
2.07,0.0381991232350966,249.2858263105595
4.03,0.0469655804735286,243.65840377587236
5.69,0.0968338782584777,202.5781443546024
7.85,0.1430231885976007,185.94544294600283
9.5,0.1577719968051124,180.8842044009344
11.66,0.1656509888926365,178.4957083915418
13.61,0.1672923725803888,177.182522287952
15.75,0.1690598310141559,176.31343234087782
17.86,0.1698269782514387,175.84539661395215
19.83,0.1707586662760622,175.2098007462559
21.26,0.1714123165164346,175.27797128280818
22.71,0.1720628571856398,174.38083642236845
24.14,0.1726431734786333,173.6471700704714
25.58,0.1733500432731399,172.96343496474088
27.58,0.1740498484624137,173.02768254510352
29.65,0.1747671522565378,171.65788824114642
31.75,0.1754180456210577,171.23395655413208
33.86,0.1761989114474974,170.44357315199582
36.03,0.1766087456650898,169.7382842056472
38.15,0.1774981823241122,170.59278583617404
39.95,0.177722236155282,168.7978684281475
41.65,0.1782291491776259,167.99449694233388
43.82,0.1790638420324639,167.15895271982163
45.37,0.1790281354051328,167.87129141636632
47.53,0.1798176634512785,166.03929887993033
49.37,0.180137213225799,166.06927709125517
50.87,0.180368096395061,165.14489762365164
52.52,0.1805858877788472,165.00936914097505
54.7,0.1809339873067808,164.4852123706858
56.49,0.1818212229057422,163.9377122150948
58.68,0.1816454632552897,164.07780784129037
0.0,0.1822522036120439,162.84965727106052
2.2,0.1825248702431159,162.40733067132803
3.71,0.1828451769642822,161.87061829757806
1.52,0.0382019148610361,249.2014490910113
3.06,0.0492766317903831,239.4452856586352
4.85,0.1031331617253412,198.2184883903199
7.04,0.1499648094055917,184.16543642285205
9.02,0.1643304678789349,180.2724036726383
11.08,0.1662804752800237,179.04285502543948
12.51,0.1673411627342049,179.1274962317403
13.94,0.1681803673362165,177.8118505509383
15.45,0.1688406025007985,177.96833733473477
17.62,0.170235779134977,177.32198255283643
19.51,0.1706827825721671,176.4309902961115
21.68,0.1720120609264022,175.13805874851488
23.15,0.1725004022287898,175.40712368919145
24.59,0.1728760034001381,174.85788293058835
26.69,0.1741992114951277,173.06554357787655
28.67,0.1746422217218086,173.91627487373003
30.12,0.1748952704708819,173.2611935145111
31.57,0.1748834255543675,173.2166060778334
33.02,0.1755859385156381,172.06312885247084
34.47,0.1765789291475925,170.84386838566255
35.92,0.1765558781543266,170.83161278049752
37.4,0.1765995497233573,170.8837302676529
39.58,0.1771110915194867,170.48324638375
41.29,0.1775935912655904,169.962570657934
42.84,0.1784405970404812,169.00360189647654
44.38,0.1784608270999621,168.80150729747933
46.41,0.1784695825434359,168.553180549231
48.52,0.1793331220746522,167.68537888671833
50.06,0.1795836294297082,168.73699157221697
51.59,0.1804974254947358,166.5857289410781
53.07,0.1803697038231275,166.7802815479157
55.33,0.1800913430400552,165.88638824302166
57.11,0.1803946370417348,166.81557211166535
58.65,0.1809315331494872,167.13766647882375
0.67,0.0382823326501267,249.15295888562775
2.64,0.2594870203626925,192.49034406668457
4.78,0.1800851067488958,195.9306956957868
6.28,0.1623690197275727,197.4726833454548
7.82,0.1631352286088132,195.0999063374424
9.36,0.1633986254362391,195.13677043406557
10.87,0.1635109449131399,195.3427603504912
12.85,0.1638217798769815,195.0162139430757
14.99,0.1650958655040157,192.93155543993555
16.47,0.1652800607092257,193.13683115918508
18.5,0.1650491999575699,193.98971422935583
20.6,0.1660855936820419,192.88417766478835
22.11,0.1668804754114766,191.6992443564356
23.81,0.1670913706383535,190.6203746586789
26.13,0.166788191067637,191.7938358014348
27.65,0.1691937655975701,187.49800974477844
29.83,0.16923356156783,186.75456004971505
31.87,0.1681584550959438,189.568709071977
33.96,0.1693580944919835,187.35172956188424
36.11,0.1698163737997063,186.23978437070764
38.04,0.1698311991051799,187.4930888987018
40.02,0.1713006161912704,184.8140913863547
42.04,0.1713544802317616,183.6449343333836
43.81,0.171550270534862,183.10816865018168
45.98,0.1728049664704208,181.02651596930943
47.53,0.1723898633035019,182.39426491194732
49.1,0.1730154438223438,180.7610011370957
50.64,0.1732826529721894,180.6581842437596
52.12,0.1732834626517633,181.18189201562333
53.61,0.1740780243789327,180.063703198953
55.26,0.1719260546127138,183.38172699368528
56.75,0.1739454957505533,179.87925458794172
58.25,0.1734220564653325,180.87082647573948
59.82,0.1737327207990125,179.30606592618372
