Segundo,DAC,Tensao,Corrente,Potencia,Impedancia,Temperatura
2.93,0.5686274509803921,11.347385779237305,0.04833312074334417,0.5484545669891833,234.77453151625687,4.559046666666666
4.56,0.7058823529411765,19.970005428302922,0.10776090581985161,2.1519858741812765,185.3177205255458,4.5573266666666665
6.7,0.7450980392156863,25.959587391729947,0.15024681311622418,3.900345275419539,172.77962076738876,4.55962
8.18,0.7450980392156863,27.876781106231128,0.16430870755903332,4.580397874470916,169.6610089651851,4.5613399999999995
10.27,0.7450980392156863,28.020901778665753,0.1665322154000568,4.6663828507086,168.26114821899014,4.5613399999999995
12.23,0.7450980392156863,28.08393148463467,0.16744683562550636,4.702565459025605,167.71849631989573,4.561913333333333
13.84,0.7450980392156863,28.514272018453678,0.16817430719412116,4.795367941848162,169.5518922848308,4.5613399999999995
15.98,0.7450980392156863,28.28454045995022,0.16936388837749117,4.790379753267642,167.0045529239827,4.560193333333333
17.64,0.7450980392156863,28.322808811634843,0.16987139926973116,4.8112351640814826,166.73088544271263,4.5613399999999995
19.12,0.7450980392156863,28.44871898128008,0.1708062967766288,4.859220337231439,166.55544624612855,4.561913333333333
20.59,0.7450980392156863,28.41525774872454,0.1713051212838494,4.8676791749570985,165.87512116255408,4.55962
22.05,0.7450980392156863,28.46907118459949,0.17209789307754594,4.8994671687442475,165.42370551725205,4.5613399999999995
23.52,0.7450980392156863,28.52324290145227,0.17237183442217877,4.916603702592717,165.47507890176655,4.560766666666667
25.52,0.7450980392156863,28.48786460887968,0.1728726493297995,4.924772628685663,164.79104542750238,4.5613399999999995
27.56,0.7450980392156863,28.471859548590565,0.1737178033058137,4.94606889681281,163.89718846760087,4.5613399999999995
28.98,0.7450980392156863,28.475742604104408,0.17368979350084573,4.94594585269013,163.94597535154392,4.559046666666666
30.42,0.7450980392156863,28.499685166635633,0.1745846244750977,4.975606832475594,163.24281277530687,4.561913333333333
31.84,0.7450980392156863,28.584768028049183,0.17477529732121916,4.995911330960375,163.5515342623809,4.562486666666667
33.69,0.7450980392156863,28.476875564323873,0.17516731763692048,4.988217907282979,162.5695703313192,4.561913333333333
35.8,0.7450980392156863,28.53542362665236,0.17628864503295083,5.030471166583796,161.867621260114,4.5613399999999995
37.39,0.7450980392156863,28.38226159952466,0.1761928024628534,5.000750211454078,161.08638493055625,4.55962
39.54,0.7450980392156863,28.56243453634891,0.17611919139043775,5.0303928746840825,162.1767299227998,4.5613399999999995
41.41,0.7450980392156863,28.323641750930104,0.17640105175084175,4.996320194278123,160.56390520242434,4.560193333333333
43.56,0.7450980392156863,28.306674995964336,0.1768131826351046,5.004993295853991,160.09369083289332,4.558473333333333
45.05,0.7450980392156863,28.49486985222383,0.17748728074928724,5.057476965376051,160.54598240464767,4.561913333333333
46.53,0.7450980392156863,28.58289112072121,0.17750097641338983,5.073491082645625,161.02948670069995,4.562486666666667
48.29,0.7450980392156863,28.274522993028405,0.17770002253430045,5.024383373007744,159.11378394772422,4.55962
50.57,0.7450980392156863,28.294138091687262,0.17850325792415392,5.05059582952208,158.50768451357592,4.5613399999999995
52.63,0.7450980392156863,28.656828482993422,0.17849112783967347,5.114989636237575,160.55043648294898,4.561913333333333
54.18,0.7450980392156863,28.302391157861603,0.1784905916921408,5.051710544069131,158.56517080002374,4.5613399999999995
55.73,0.7450980392156863,28.334691657631367,0.17950595283479645,5.086245824283277,157.84820063158824,4.560766666666667
57.29,0.7450980392156863,28.30402394169962,0.17885600219612574,5.062344568275822,158.25034437850542,4.562486666666667
58.84,0.7450980392156863,28.193430843238232,0.17949567447824338,5.060598885062757,157.07025211159365,4.561913333333333
0.0,0.7450980392156863,28.25912154929701,0.17975987965650228,5.079856288900101,157.2048312632191,4.562486666666667
1.55,0.7450980392156863,28.239880672374174,0.17958401594090606,5.071431180836928,157.2516380392495,4.560766666666667
